City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Tuktoyaktuk,69.4541,-133.0374,53.15,56,57,12.46,CA,1627077620
Lyman,48.9884,37.8023,61.88,59,0,3.94,UA,1627077621
Stranda,62.3096,6.9358,60.35,91,97,2.01,NO,1627077622
Punta Arenas,-53.15,-70.9167,37.11,86,57,18.03,CL,1627077622
Aklavik,68.2191,-135.0107,63.43,72,75,4.61,CA,1627077544
Rikitea,-23.1203,-134.9692,71.35,60,88,13.35,PF,1627077623
Ushuaia,-54.8,-68.3,37.06,87,40,19.57,AR,1627077480
Palmer,42.1584,-72.3287,77.63,68,75,2.98,US,1627077624
Mataura,-46.1927,168.8643,45.48,78,45,2.95,NZ,1627077625
Portland,45.5234,-122.6762,86.56,27,0,1.99,US,1627077504
Vaini,-21.2,-175.2,75.92,84,12,9.13,TO,1627077626
Blackwater,-23.5833,148.8833,60.73,48,0,8.95,AU,1627077627
Saskylakh,71.9167,114.0833,55.62,75,98,16.35,RU,1627077627
Provideniya,64.3833,-173.3,53.82,62,56,7.9,RU,1627077554
Bambous Virieux,-20.3428,57.7575,68.25,83,75,5.75,MU,1627077571
Acapulco de Juárez,16.8634,-99.8901,87.49,70,98,8.12,MX,1627077628
Busselton,-33.65,115.3333,48.09,64,99,13.24,AU,1627077390
Ribeira Grande,38.5167,-28.7,71.73,94,100,8.3,PT,1627077629
Beringovskiy,63.05,179.3167,53.2,81,100,6.04,RU,1627077589
Tiksi,71.6872,128.8694,43.63,85,97,4.61,RU,1627077404
Bermejo,-32.8833,-68.8,59.99,27,45,9.35,AR,1627077630
Hilo,19.7297,-155.09,91.27,88,90,0.0,US,1627077631
Hobart,-42.8794,147.3294,45.1,86,40,1.99,AU,1627077551
Cayenne,4.9333,-52.3333,83.08,82,0,5.01,GF,1627077604
Fortuna,40.5982,-124.1573,97.48,66,1,3.0,US,1627077489
Prince Rupert,54.3161,-130.3201,60.89,87,90,10.36,CA,1627077412
Fallon,39.4735,-118.7774,97.45,12,4,2.04,US,1627077632
Hwange,-18.3693,26.5019,57.34,24,29,5.79,ZW,1627077633
Butaritari,3.0707,172.7902,83.57,74,43,15.41,KI,1627077634
Barra de Tecoanapa,16.5167,-98.75,88.07,62,78,10.89,MX,1627077634
Chimoio,-19.1164,33.4833,54.86,85,81,7.45,MZ,1627077635
Yulara,-25.2406,130.9889,46.71,58,5,5.99,AU,1627077635
Humberto de Campos,-2.5983,-43.4611,76.15,83,14,5.53,BR,1627077636
Pacific Grove,36.6177,-121.9166,94.28,77,38,1.99,US,1627077636
Faanui,-16.4833,-151.75,78.15,67,10,14.83,PF,1627077544
Jamestown,42.097,-79.2353,78.08,53,9,3.0,US,1627077565
Praia da Vitória,38.7333,-27.0667,71.76,96,99,13.78,PT,1627077637
Nanortalik,60.1432,-45.2371,43.07,85,37,11.05,GL,1627077638
Grindavik,63.8424,-22.4338,54.55,100,90,14.97,IS,1627077638
Atuona,-9.8,-139.0333,77.32,76,40,11.41,PF,1627077639
Kruisfontein,-34.0033,24.7314,44.26,76,36,5.08,ZA,1627077639
Narsaq,60.9167,-46.05,49.82,64,7,3.18,GL,1627077565
East London,-33.0153,27.9116,52.99,66,94,3.67,ZA,1627077640
Port Alfred,-33.5906,26.891,53.26,66,100,4.43,ZA,1627077551
Dikson,73.5069,80.5464,44.65,70,99,15.17,RU,1627077618
Enterprise,36.0252,-115.2419,105.24,24,64,7.0,US,1627077641
Airai,-8.9266,125.4092,56.14,34,22,3.4,TL,1627077641
Taldan,53.6667,124.8,66.02,99,100,1.9,RU,1627077642
Jadu,31.953,12.0261,74.59,41,0,7.96,LY,1627077642
Tevriz,57.509,72.4042,63.36,96,43,4.85,RU,1627077642
Ancud,-41.8697,-73.8203,46.22,77,93,8.08,CL,1627077643
Antalaha,-14.9003,50.2788,67.68,77,21,6.71,MG,1627077643
Luang Prabang,19.8856,102.1347,74.82,100,99,1.77,LA,1627077644
Lavrentiya,65.5833,-171.0,49.87,69,74,8.63,RU,1627077519
Mandalgovi,45.7625,106.2708,64.69,49,75,3.74,MN,1627077644
Menongue,-14.6585,17.691,48.2,27,37,4.76,AO,1627077645
Arlit,18.7369,7.3853,96.96,26,28,7.43,NE,1627077645
Vila Franca do Campo,37.7167,-25.4333,70.21,86,91,5.41,PT,1627077645
Semnan,35.5729,53.3971,84.78,34,0,9.26,IR,1627077646
Dalvik,65.9702,-18.5286,60.22,81,66,8.52,IS,1627077647
Albany,42.6001,-73.9662,77.58,57,55,6.82,US,1627077647
Saint-Philippe,-21.3585,55.7679,67.59,74,27,6.85,RE,1627077406
Mahébourg,-20.4081,57.7,68.29,83,75,5.75,MU,1627077547
Port Elizabeth,-33.918,25.5701,44.89,87,90,4.61,ZA,1627077387
Laiyang,36.9758,120.7136,74.26,80,92,1.95,CN,1627077648
Sambava,-14.2667,50.1667,66.72,87,9,9.35,MG,1627077649
Kirovskiy,45.0917,133.5136,80.87,73,90,3.53,RU,1627077649
Mitsamiouli,-11.3847,43.2844,77.22,68,23,10.18,KM,1627077650
Esperance,-33.8667,121.9,52.02,75,70,24.34,AU,1627077650
Torbay,47.6666,-52.7314,62.76,95,75,4.61,CA,1627077651
Kahului,20.8947,-156.47,85.26,81,35,13.0,US,1627077546
Cherskiy,68.75,161.3,51.51,62,0,7.56,RU,1627077440
Narón,43.5167,-8.1528,65.25,93,22,1.01,ES,1627077372
Coyhaique,-45.5752,-72.0662,43.41,96,55,5.82,CL,1627077388
San Patricio,28.017,-97.5169,94.53,48,0,17.54,US,1627077652
Cidreira,-30.1811,-50.2056,59.81,79,0,8.59,BR,1627077652
Richards Bay,-28.783,32.0377,59.36,63,76,15.95,ZA,1627077653
La Palma,33.8464,-118.0467,104.02,61,1,7.0,US,1627077653
Dingle,10.9995,122.6711,78.35,86,100,13.06,PH,1627077654
Qui Nhon,13.7667,109.2333,82.2,70,100,14.12,VN,1627077609
Touros,-5.1989,-35.4608,77.05,80,4,16.2,BR,1627077654
Coahuayana Viejo,18.7333,-103.6833,90.3,66,92,6.42,MX,1627077655
Upernavik,72.7868,-56.1549,40.28,93,100,6.44,GL,1627077545
São João da Barra,-21.6403,-41.0511,68.34,66,0,9.64,BR,1627077655
Caxito,-8.5785,13.6643,66.96,95,83,1.63,AO,1627077656
Codrington,-38.2667,141.9667,48.31,91,100,24.16,AU,1627077656
Slave Lake,55.2834,-114.769,70.61,41,69,17.22,CA,1627077657
Badarwās,24.9667,77.5667,78.31,87,100,9.98,IN,1627077657
Cape Town,-33.9258,18.4232,50.11,65,0,1.59,ZA,1627077658
Cascais,38.6979,-9.4215,68.47,75,40,4.0,PT,1627077658
Alofi,-19.0595,-169.9187,77.45,82,7,17.09,NU,1627077652
Pevek,69.7008,170.3133,37.69,96,100,2.82,RU,1627077651
Dzerzhinsk,56.2389,43.4631,57.02,93,0,6.71,RU,1627077659
Nipawin,53.3668,-104.0009,80.46,26,51,22.3,CA,1627077660
Bengkulu,-3.8004,102.2655,74.84,85,47,4.63,ID,1627077660
Lapa,-25.7697,-49.7158,54.37,63,0,2.26,BR,1627077660
George Town,5.4112,100.3354,81.9,86,20,1.99,MY,1627077478
Bluff,-46.6,168.3333,45.81,79,75,11.01,NZ,1627077661
San Quintín,30.4833,-115.95,75.72,66,65,10.78,MX,1627077662
Hermanus,-34.4187,19.2345,48.9,76,0,12.19,ZA,1627077652
Sørland,67.667,12.6934,51.93,96,100,12.5,NO,1627077663
Belyy Yar,53.6039,91.3903,62.49,94,0,2.24,RU,1627077663
Hualmay,-11.0964,-77.6139,64.9,79,29,10.58,PE,1627077664
Toledo,39.8333,-4.0,79.3,26,0,11.16,ES,1627077664
Myitkyina,25.3833,97.4,75.09,99,87,0.2,MM,1627077664
Barrow,71.2906,-156.7887,34.81,91,100,14.16,US,1627077564
Vestmannaeyjar,63.4427,-20.2734,53.2,98,100,15.66,IS,1627077665
Machaneng,-23.1862,27.4886,49.05,52,0,10.49,BW,1627077665
Río Gallegos,-51.6226,-69.2181,37.45,81,0,8.05,AR,1627077426
Göksun,38.021,36.4973,68.95,65,0,6.76,TR,1627077666
Emba,48.8264,58.1442,76.53,54,100,9.33,KZ,1627077667
Castro,-24.7911,-50.0119,54.68,77,0,3.31,BR,1627077564
Sidvokodvo,-26.6282,31.4202,45.64,64,0,4.23,SZ,1627077667
Kapaa,22.0752,-159.319,84.18,79,29,4.0,US,1627077668
Misratah,32.3754,15.0925,79.66,74,0,10.58,LY,1627077668
Bredasdorp,-34.5322,20.0403,46.18,85,0,11.16,ZA,1627077669
Port Hardy,50.6996,-127.4199,58.87,87,100,4.14,CA,1627077613
Chodavaram,17.8333,82.95,79.12,80,100,4.21,IN,1627077669
Baykit,61.67,96.37,62.53,83,76,1.36,RU,1627077670
Sur,22.5667,59.5289,90.3,60,51,13.71,OM,1627077594
Kincardine,56.0667,-3.7167,63.39,87,88,4.83,GB,1627077430
Haines Junction,60.7522,-137.5108,68.54,39,27,7.92,CA,1627077670
Otjimbingwe,-22.35,16.1333,55.72,8,0,10.0,NA,1627077671
Ponta do Sol,32.6667,-17.1,72.23,68,2,7.29,PT,1627077611
Bollnäs,61.3482,16.3946,55.38,74,0,3.58,SE,1627077671
Mālpura,26.2833,75.3833,79.07,84,36,5.84,IN,1627077672
Bethel,41.3712,-73.414,81.01,65,69,4.59,US,1627077672
Saint George,37.1041,-113.5841,100.87,27,21,1.99,US,1627077548
Qaanaaq,77.484,-69.3632,43.32,58,20,3.85,GL,1627077411
Byron Bay,-28.65,153.6167,60.87,86,14,7.09,AU,1627077673
Ouro Fino,-22.2831,-46.3692,58.77,39,0,3.74,BR,1627077674
Sola,-13.8833,167.55,79.83,81,85,17.52,VU,1627077674
Mayahi,13.9553,7.6712,80.28,65,92,13.67,NE,1627077675
Itaituba,-4.2761,-55.9836,84.78,43,64,2.51,BR,1627077675
Mount Gambier,-37.8333,140.7667,46.87,91,100,12.75,AU,1627077675
Ambon City,-3.6954,128.1814,77.14,94,40,5.75,ID,1627077676
Kavaratti,10.5669,72.642,81.7,82,93,21.63,IN,1627077601
Paungde,18.4833,95.5,75.85,98,77,5.53,MM,1627077676
Sovetskiy,61.3614,63.5842,49.75,95,56,5.06,RU,1627077677
Amapá,1.0,-52.0,75.61,76,72,2.93,BR,1627077677
Canoinhas,-26.1772,-50.39,54.77,65,0,2.01,BR,1627077678
Gambēla,8.25,34.5833,69.8,97,100,1.25,ET,1627077678
Camacupa,-12.0167,17.4833,55.33,25,100,4.25,AO,1627077678
Moree,-29.4667,149.85,48.31,91,5,9.6,AU,1627077679
Tegul'det,57.3064,88.1667,56.14,87,0,6.2,RU,1627077680
Kysyl-Syr,63.8986,122.7617,66.07,70,100,5.35,RU,1627077680
Lerwick,60.1545,-1.1494,53.6,94,45,9.53,GB,1627077680
Chui,-33.6971,-53.4616,60.21,86,5,4.41,UY,1627077681
Iskateley,67.6803,53.1512,43.88,83,99,4.47,RU,1627077681
Pekalongan,-6.8886,109.6753,77.02,79,8,3.76,ID,1627077682
Ayagoz,47.9714,80.4392,65.16,58,65,6.08,KZ,1627077682
Beidao,34.5686,105.8933,69.37,93,91,3.62,CN,1627077683
Kungurtug,50.5994,97.5228,60.85,80,94,2.59,RU,1627077683
La Asuncion,11.0333,-63.8628,83.93,79,65,12.66,VE,1627077683
Khovd,48.0056,91.6419,67.35,52,22,3.62,MN,1627077651
Sakakah,29.9697,40.2064,88.72,23,0,8.66,SA,1627077684
Tisul',55.7611,88.3122,57.99,85,96,4.25,RU,1627077684
Los Baños,14.1667,121.1833,79.63,87,100,12.77,PH,1627077685
Chokurdakh,70.6333,147.9167,42.3,67,74,13.2,RU,1627077685
Lata,40.1629,-8.3327,63.01,96,46,2.57,PT,1627077434
Arraial do Cabo,-22.9661,-42.0278,69.58,68,0,18.5,BR,1627077686
Ingham,42.6,-84.3833,78.75,82,90,9.22,US,1627077687
Lompoc,34.6391,-120.4579,91.69,63,66,7.0,US,1627077487
Sanmenxia,34.7747,111.1814,72.84,92,99,5.93,CN,1627077584
Tocopilla,-22.092,-70.1979,61.84,73,20,9.08,CL,1627077541
Port Macquarie,-31.4333,152.9167,50.9,76,50,7.92,AU,1627077688
Verāval,20.9,70.3667,82.26,84,98,17.98,IN,1627077688
Carutapera,-1.195,-46.02,75.63,92,18,6.98,BR,1627077689
Greenwood,34.1668,-82.1165,90.99,65,93,1.01,US,1627077538
Buala,-8.145,159.5921,82.74,77,88,6.55,SB,1627077689
Ilulissat,69.2167,-51.1,38.66,95,100,4.92,GL,1627077582
Zhezkazgan,47.8043,67.7144,79.02,30,0,6.38,KZ,1627077471
San Vicente,-26.6167,-54.1333,61.11,54,0,2.82,AR,1627077690
Plettenberg Bay,-34.0527,23.3716,48.96,73,5,7.54,ZA,1627077691
Manadhoo,5.7667,73.3833,82.29,77,93,12.91,MV,1627077691
Betanzos,43.2804,-8.2147,65.32,89,75,8.05,ES,1627077692
Havre-St-Pierre,50.2334,-63.5986,59.36,94,90,8.05,CA,1627077692
Necochea,-38.5473,-58.7368,50.04,88,100,11.59,AR,1627077675
New Norfolk,-42.7826,147.0587,45.75,81,73,1.43,AU,1627077693
Kavieng,-2.5744,150.7967,82.8,78,15,15.21,PG,1627077694
Knysna,-34.0363,23.0471,47.79,77,1,7.07,ZA,1627077694
Eydhafushi,5.1033,73.0708,82.4,77,66,11.54,MV,1627077695
Avera,33.194,-82.5271,91.38,58,89,5.82,US,1627077461
Nyaunglebin,17.95,96.7333,74.95,97,100,4.12,MM,1627077695
Bac Lieu,9.285,105.7244,78.75,86,100,9.82,VN,1627077469
Olinda,-8.0089,-34.8553,73.13,73,40,6.91,BR,1627077696
Salinópolis,-0.6136,-47.3561,77.67,86,52,11.65,BR,1627077696
La Ronge,55.1001,-105.2842,63.9,64,100,18.7,CA,1627077697
Abu Dhabi,24.4667,54.3667,102.31,29,0,5.75,AE,1627077526
Taywarah,33.35,64.4167,58.89,30,34,6.4,AF,1627077697
Marsh Harbour,26.5412,-77.0636,82.71,71,100,0.69,BS,1627077698
Lorengau,-2.0226,147.2712,81.66,81,30,7.47,PG,1627077547
Outlook,51.5001,-107.0513,84.02,15,1,17.94,CA,1627077698
Kita,13.0349,-9.4895,79.45,72,97,5.37,ML,1627077699
Ixtepec,16.5786,-95.1022,89.58,52,10,18.25,MX,1627077699
Luga,58.7372,29.8453,57.38,66,77,4.12,RU,1627077700
Eidfjord,60.4675,7.0719,67.59,74,7,3.42,NO,1627077700
Yangi Marg`ilon,40.4272,71.7189,78.22,27,0,2.01,UZ,1627077701
Fukuechō,32.6881,128.8419,79.74,79,100,12.26,JP,1627077701
Khatanga,71.9667,102.5,52.54,75,19,7.05,RU,1627077550
Estelle,29.8458,-90.1067,95.0,57,20,4.0,US,1627077702
Saint Paul Harbor,57.79,-152.4072,54.91,88,90,13.8,US,1627077702
Nauta,-4.5061,-73.5757,85.39,57,76,2.04,PE,1627077703
Phalombe,-15.8064,35.6507,58.93,88,100,7.7,MW,1627077703
Moramanga,-18.9333,48.2,51.28,99,70,1.39,MG,1627077704
Atherton,53.5237,-2.4935,64.78,75,100,5.99,GB,1627077704
Linhares,-19.3911,-40.0722,64.54,71,11,4.36,BR,1627077424
Clyde River,70.4692,-68.5914,39.43,87,75,23.02,CA,1627077562
Tshane,-24.0196,21.8684,39.58,21,0,7.56,BW,1627077705
Hithadhoo,-0.6,73.0833,82.08,77,100,11.48,MV,1627077540
Yar-Sale,66.8333,70.8333,48.54,93,88,14.88,RU,1627077457
Bandarbeyla,9.4942,50.8122,76.96,80,20,34.09,SO,1627077706
Avarua,-21.2078,-159.775,77.05,69,20,8.05,CK,1627077407
Jakar,27.5492,90.7525,56.23,94,41,2.91,BT,1627077707
Iracoubo,5.4802,-53.2011,78.89,87,86,12.41,GF,1627077707
Sikonge,-5.6333,32.7667,66.99,47,76,5.26,TZ,1627077708
Saint-Leu,-21.15,55.2833,67.06,63,4,1.34,RE,1627077708
Salinas,36.6777,-121.6555,94.69,63,1,9.33,US,1627077471
Ubari,26.5921,12.7805,83.34,17,0,10.31,LY,1627077623
Yellowknife,62.456,-114.3525,68.29,77,75,1.99,CA,1627077447
Córdoba,-31.4135,-64.1811,76.05,31,0,5.75,AR,1627077508
Opuwo,-18.0607,13.84,56.26,16,0,8.41,NA,1627077710
Peleduy,59.6289,112.7406,61.16,90,3,1.14,RU,1627077710
São Filipe,14.8961,-24.4956,73.58,76,24,8.79,CV,1627077711
Bajil,15.0584,43.2851,86.02,64,100,6.82,YE,1627077711
Naze,28.3667,129.4833,79.72,89,96,28.54,JP,1627077557
Lagoa,39.05,-27.9833,70.14,95,100,13.89,PT,1627077478
Anūpgarh,29.1911,73.2086,89.38,59,74,8.93,IN,1627077712
Geraldton,-28.7667,114.6,54.12,93,75,5.75,AU,1627077712
Lüderitz,-26.6481,15.1594,65.61,21,0,22.03,NA,1627077695
Shingū,33.7333,135.9833,78.91,80,82,4.99,JP,1627077713
Guerrero Negro,27.9769,-114.0611,81.88,54,21,15.79,MX,1627077713
Mar del Plata,-38.0023,-57.5575,59.02,56,0,1.99,AR,1627077585
Thompson,55.7435,-97.8558,77.13,27,54,16.26,CA,1627077714
Imbituba,-28.24,-48.6703,64.81,84,2,14.27,BR,1627077714
Talas,38.6908,35.5538,61.47,63,20,5.75,TR,1627077715
Collie,-33.3667,116.15,45.99,76,71,6.31,AU,1627077715
Carnarvon,-24.8667,113.6333,59.92,67,75,16.67,AU,1627077715
Sibu,2.3,111.8167,74.05,97,98,1.48,MY,1627077716
Bara,10.3744,10.7288,71.44,96,98,5.23,NG,1627077716
Springbok,-29.6643,17.8865,46.62,22,0,24.45,ZA,1627077717
Sinnamary,5.3833,-52.95,79.77,85,86,12.03,GF,1627077717
Hong Kong,22.2855,114.1577,86.38,89,74,5.99,HK,1627077464
Say,13.1007,2.3689,82.04,67,67,12.88,NE,1627077718
Omboué,-1.5746,9.2618,73.2,76,76,6.04,GA,1627077719
Rawson,-43.3002,-65.1023,49.64,36,4,10.54,AR,1627077570
Srikakulam,18.3,83.9,79.39,85,100,6.2,IN,1627077719
Kenora,49.8167,-94.4337,81.79,74,75,3.44,CA,1627077502
Yumen,40.2833,97.2,79.0,39,25,4.25,CN,1627077594
Son La,21.3167,103.9,69.24,98,95,1.3,VN,1627077720
Comodoro Rivadavia,-45.8667,-67.5,49.06,42,0,13.56,AR,1627077720
Mtambile,-5.3833,39.7,76.01,74,10,19.06,TZ,1627077721
Playa del Carmen,20.6274,-87.0799,89.06,86,99,9.91,MX,1627077721
Rafai,4.95,23.9167,69.66,96,87,2.71,CF,1627077722
Tambura,5.6,27.4667,68.23,95,80,4.79,SS,1627077722
Puruliya,23.3333,86.3667,77.83,92,100,11.56,IN,1627077722
Severo-Kuril'sk,50.6789,156.125,56.16,90,92,7.81,RU,1627077723
Mossamedes,-15.1961,12.1522,65.03,91,13,4.7,AO,1627077723
Bose,45.4612,8.0137,76.59,81,99,5.64,IT,1627077724
Lobito,-12.3481,13.5456,69.55,88,20,4.9,AO,1627077724
Alugan,12.2188,125.4808,81.34,72,100,11.68,PH,1627077724
The Valley,18.217,-63.0578,82.81,81,14,20.62,AI,1627077725
Saint-Joseph,-21.3667,55.6167,66.58,71,15,5.91,RE,1627077725
Suntar,62.1444,117.6319,63.36,75,29,5.99,RU,1627077726
Nabire,-3.3667,135.4833,74.46,93,100,3.69,ID,1627077726
Berlevåg,70.8578,29.0864,44.83,87,100,34.2,NO,1627077700
Berezovyy,51.6667,135.7,78.87,77,75,4.47,RU,1627077727
Qaqortoq,60.7167,-46.0333,55.9,74,3,3.6,GL,1627077728
Tulangan,-7.4935,112.6631,73.33,94,20,3.44,ID,1627077728
Port Moresby,-9.4431,147.1797,76.8,85,68,2.84,PG,1627077729
Trairi,-3.2778,-39.2689,79.03,77,10,12.44,BR,1627077474
Teahupoo,-17.8333,-149.2667,78.76,70,4,10.13,PF,1627077729
Palembang,-2.9167,104.7458,73.67,97,73,3.31,ID,1627077730
Narasapuram,16.45,81.6667,77.45,84,100,11.9,IN,1627077731
Laguna,38.421,-121.4238,107.2,22,1,1.01,US,1627077731
Kaeo,-35.1,173.7833,52.32,98,1,3.24,NZ,1627077732
Burnie,-41.0667,145.9167,52.92,87,100,16.44,AU,1627077732
Esmeraldas,-19.7625,-44.3139,67.06,50,0,7.96,BR,1627077691
Bereda,43.2686,-7.5406,60.55,89,5,5.03,ES,1627077733
Southbridge,42.0751,-72.0334,76.6,59,93,2.13,US,1627077733
Muğla Province,37.2303,28.3557,72.27,45,0,6.24,TR,1627077614
Makat,47.6469,53.3463,72.97,74,80,5.01,KZ,1627077734
Selenginsk,52.0064,106.8647,55.81,93,0,2.24,RU,1627077734
Lebu,-37.6167,-73.65,50.56,82,100,16.62,CL,1627077735
Hauknes,66.2833,14.0667,52.92,93,100,3.98,NO,1627077735
Khuzdar,27.7384,66.6434,82.08,46,93,1.45,PK,1627077736
Middle Island,40.8843,-72.9373,82.26,56,1,1.99,US,1627077736
Paján,-1.5667,-80.4167,82.98,63,43,4.72,EC,1627077736
Dunhua,43.3725,128.2425,71.67,79,100,3.22,CN,1627077737
Onguday,50.75,86.15,56.17,93,63,2.01,RU,1627077737
Nefteyugansk,61.0998,72.6035,61.05,90,90,7.0,RU,1627077738
